Year,Team,Team (Abbr),Points Scored,Points Allowed,Total Yards,Passing Yards,Rushing Yards,First Downs,Turnovers,Rush Attempts,Pass Attempts,RZSP,OffensiveEfficiency,PassingEfficiency,RushingEfficiency,TurnoverRate,Team PassingTDs,Team Rushing TDs
2019,Eagles,PHI,385,354,5772,3833,1939,354,23,454,613,63.16%,0.066701,6.252855,4.270925,0.021556,27,16
2019,Falcons,ATL,381,399,6075,4714,1361,383,25,362,684,51.67%,0.062716,6.891813,3.759669,0.023901,29,10
2019,Giants,NYG,341,451,5416,3731,1685,311,33,362,607,57.14%,0.062962,6.146623,4.654696,0.034056,30,11
2019,Jaguars,JAX,300,397,5468,3760,1708,298,20,389,589,40.43%,0.054865,6.383701,4.390746,0.02045,24,3
2019,Jets,NYJ,276,359,4368,3111,1257,253,25,383,521,54.55%,0.063187,5.971209,3.281984,0.027655,19,6
2019,Lions,DET,341,423,5549,3900,1649,313,23,407,571,59.52%,0.061453,6.830123,4.051597,0.023517,28,7
2019,Packers,GB,376,313,5528,3733,1795,320,13,411,573,67.86%,0.068017,6.514834,4.367397,0.013211,26,18
2019,Panthers,CAR,340,470,5469,3650,1819,335,35,386,633,58.00%,0.062169,5.766193,4.712435,0.034347,17,20
2019,Patriots,NE,420,225,5664,3961,1703,338,15,447,620,49.21%,0.074153,6.38871,3.809843,0.014058,25,17
2019,Raiders,OAK,313,419,5819,3926,1893,315,17,437,523,52.83%,0.053789,7.506692,4.331808,0.017708,22,13
2019,Rams,LA,394,364,5998,4499,1499,342,24,401,632,64.41%,0.065689,7.118671,3.738155,0.023233,22,20
2019,Ravens,BAL,531,282,6521,3225,3296,386,15,596,440,64.71%,0.081429,7.329545,5.530201,0.014479,37,21
2019,Saints,NO,458,341,5982,4244,1738,347,8,405,581,59.32%,0.076563,7.304647,4.291358,0.008114,36,12
2019,Seahawks,SEA,405,398,5991,3791,2200,341,20,481,517,64.62%,0.067601,7.332689,4.573805,0.02004,31,15
2019,Steelers,PIT,289,303,4428,2981,1447,265,30,396,510,35.00%,0.065266,5.845098,3.65404,0.033113,18,7
2019,Texans,HOU,378,385,5792,3783,2009,346,22,434,534,62.71%,0.065262,7.08427,4.629032,0.022727,27,17
2019,Titans,TEN,402,331,5805,3582,2223,317,17,445,448,77.36%,0.069251,7.995536,4.995506,0.019037,29,21
2019,Vikings,MIN,407,303,5656,3523,2133,314,20,476,466,60.66%,0.071959,7.560086,4.481092,0.021231,26,19
2020,49ers,SF,376,390,5922,4033,1889,350,31,437,570,67.27%,0.063492,7.075439,4.322654,0.030785,25,19
2020,Bears,CHI,372,370,5302,3655,1647,335,22,393,614,56.14%,0.070162,5.952769,4.19084,0.021847,26,12
2020,Bengals,CIN,311,424,5116,3448,1668,318,24,411,581,50.00%,0.06079,5.934596,4.058394,0.024194,19,13
2020,Bills,BUF,501,375,6343,4620,1723,397,22,411,596,61.04%,0.078985,7.751678,4.192214,0.021847,40,16
2020,Broncos,DEN,323,446,5369,3451,1918,308,32,442,556,53.33%,0.06016,6.206835,4.339367,0.032064,21,13
2020,Browns,CLE,408,419,5913,3539,2374,355,16,495,501,73.33%,0.069001,7.063872,4.79596,0.016064,27,21
2020,Buccaneers,TB,492,355,6145,4626,1519,364,17,369,626,64.56%,0.080065,7.389776,4.116531,0.017085,42,16
2020,Cardinals,ARI,410,367,6153,3916,2237,381,21,479,575,65.52%,0.066634,6.810435,4.670146,0.019924,27,22
2020,Chargers,LAC,384,426,6113,4329,1784,373,16,466,627,57.14%,0.062817,6.904306,3.828326,0.014639,31,12
2020,Chiefs,KC,473,362,6653,4854,1799,397,16,403,630,58.90%,0.071096,7.704762,4.46402,0.015489,40,13
2020,Colts,IND,451,362,6049,4053,1996,364,15,459,552,56.92%,0.074558,7.342391,4.348584,0.014837,24,20
2020,Commanders,WAS,335,329,5076,3465,1611,322,27,400,601,58.82%,0.06599684791,6.3,4.0275,0.02697302697,16,18
2020,Cowboys,DAL,395,473,5949,4161,1788,371,26,430,639,50.00%,0.066398,6.511737,4.15814,0.024322,25,14
2020,Dolphins,MIA,404,338,5424,3736,1688,345,20,428,559,58.33%,0.074484,6.683363,3.943925,0.020263,24,15
2020,Eagles,PHI,334,418,5354,3327,2027,336,29,403,598,60.87%,0.062383,5.563545,5.029777,0.028971,22,16
2020,Falcons,ATL,396,414,5895,4363,1532,366,18,409,628,53.45%,0.067176,6.947452,3.745721,0.017358,27,13
2020,Giants,NYG,280,357,4794,3026,1768,297,22,399,517,46.34%,0.058406,5.852998,4.431078,0.024017,12,13
2020,Jaguars,JAX,306,492,5218,3699,1519,310,25,337,616,60.00%,0.058643,6.00487,4.507418,0.026233,25,9
2020,Jets,NYJ,243,457,4479,2796,1683,269,19,406,499,42.11%,0.054253,5.603206,4.14532,0.020994,16,9
2020,Lions,DET,377,519,5603,4104,1499,350,21,367,582,66.04%,0.067285,7.051546,4.084469,0.022129,27,17
2020,Packers,GB,509,369,6224,4106,2118,358,11,443,526,76.81%,0.08178,7.806084,4.781038,0.011352,48,16
2020,Panthers,CAR,350,402,5592,3888,1704,335,21,407,550,50.88%,0.062589,7.069091,4.186732,0.021944,16,19
2020,Patriots,NE,326,353,5236,2890,2346,332,19,502,440,54.17%,0.062261,6.568182,4.673307,0.02017,12,20
2020,Raiders,LV,434,478,6133,4217,1916,359,26,457,551,54.24%,0.070765,7.653358,4.19256,0.025794,28,20
2020,Rams,LA,372,296,6032,4014,2018,352,25,473,590,57.81%,0.061671,6.80339,4.266385,0.023518,20,19
2020,Ravens,BAL,468,303,5810,2739,3071,327,18,555,406,59.09%,0.080551,6.746305,5.533333,0.01873,27,24
2020,Saints,NO,482,337,6023,3758,2265,367,17,494,522,71.62%,0.080027,7.199234,4.58502,0.016732,28,30
2020,Seahawks,SEA,459,371,5912,3941,1971,356,18,411,563,73.68%,0.077639,7,4.79562,0.01848,40,15
2020,Steelers,PIT,416,312,5354,4003,1351,322,18,373,656,66.07%,0.077699,6.102134,3.621984,0.017493,35,12
2020,Texans,HOU,384,464,6004,4538,1466,326,18,344,546,54.00%,0.063957,8.311355,4.261628,0.020225,33,10
2020,Titans,TEN,491,439,6343,3653,2690,381,12,521,485,74.24%,0.077408,7.531959,5.163148,0.011928,33,26
2020,Vikings,MIN,430,475,6292,4009,2283,383,23,468,516,71.19%,0.068341,7.76938,4.878205,0.023374,35,20
2021,49ers,SF,427,365,6387,4221,2166,361,24,499,514,64.41%,0.066855,8.212062,4.340681,0.023692,26,22
2021,Bears,CHI,311,407,5225,3207,2018,333,29,475,542,47.92%,0.059522,5.916974,4.248421,0.028515,16,14
2021,Bengals,CIN,460,376,6145,4403,1742,337,21,436,555,54.55%,0.074858,7.933333,3.995413,0.021191,36,16
2021,Bills,BUF,483,289,6493,4284,2209,398,22,461,655,66.28%,0.074388,6.540458,4.791757,0.019713,36,20
2021,Broncos,DEN,335,322,5618,3593,2025,331,18,455,541,54.72%,0.05963,6.641405,4.450549,0.018072,20,16
2021,Browns,CLE,349,371,5791,3320,2471,342,22,485,520,62.00%,0.060266,6.384615,5.094845,0.021891,21,20
2021,Buccaneers,TB,511,353,6901,5229,1672,404,19,385,731,65.79%,0.074047,7.153215,4.342857,0.017025,43,18
2021,Cardinals,ARI,449,366,6352,4276,2076,367,15,496,591,60.61%,0.070686,7.235195,4.185484,0.013799,27,23
2021,Chargers,LAC,474,459,6634,4800,1834,401,22,423,674,64.00%,0.07145,7.121662,4.335697,0.020055,38,18
2021,Chiefs,KC,480,364,6746,4791,1955,419,25,431,675,62.20%,0.071153,7.097778,4.535963,0.022604,37,16
2021,Colts,IND,451,365,5901,3361,2540,354,19,499,521,56.25%,0.076428,6.451056,5.09018,0.018627,27,22
2021,Commanders,WAS,335,434,5502,3441,2061,345,24,477,550,52.00%,0.0608869502,6.256363636,4.320754717,0.02336903603,21,13
2021,Cowboys,DAL,530,358,6919,4800,2119,390,20,473,647,63.64%,0.076601,7.418856,4.479915,0.017857,40,15
2021,Dolphins,MIA,341,373,5219,3651,1568,325,26,442,615,61.22%,0.065338,5.936585,3.547511,0.024598,21,12
2021,Eagles,PHI,444,385,6119,3404,2715,352,16,550,494,62.90%,0.072561,6.890688,4.936364,0.015326,20,25
2021,Falcons,ATL,313,459,5164,3713,1451,306,26,393,573,53.70%,0.060612,6.47993,3.692112,0.026915,20,11
2021,Giants,NYG,258,416,4884,3196,1688,299,30,419,593,44.74%,0.052826,5.389545,4.02864,0.029644,15,8
2021,Jaguars,JAX,253,457,5191,3436,1755,304,29,392,604,51.28%,0.048738,5.688742,4.477041,0.029116,12,13
2021,Jets,NYJ,310,504,5208,3541,1667,310,27,380,603,54.90%,0.059524,5.872305,4.386842,0.027467,20,14
2021,Lions,DET,325,467,5484,3598,1886,329,23,427,593,46.67%,0.059263,6.067454,4.416862,0.022549,23,12
2021,Packers,GB,450,371,6215,4315,1900,375,13,446,593,57.53%,0.072405,7.27656,4.26009,0.012512,39,13
2021,Panthers,CAR,304,404,5081,3239,1842,322,29,455,599,53.19%,0.059831,5.407346,4.048352,0.027514,14,17
2021,Patriots,NE,462,303,6008,3857,2151,362,23,489,535,63.08%,0.076897,7.209346,4.398773,0.022461,24,24
2021,Raiders,LV,374,439,6184,4567,1617,349,24,414,628,49.23%,0.060479,7.272293,3.905797,0.023033,23,14
2021,Rams,LA,460,372,6325,4642,1683,355,23,420,607,59.09%,0.072727,7.647446,4.007143,0.022395,41,10
2021,Ravens,BAL,387,392,6440,3961,2479,394,26,517,611,60.71%,0.060093,6.482815,4.794971,0.02305,21,18
2021,Saints,NO,364,335,5177,3186,1991,307,18,510,504,58.93%,0.070311,6.321429,3.903922,0.017751,29,12
2021,Seahawks,SEA,395,366,5506,3432,2074,302,13,413,495,64.58%,0.07174,6.933333,5.021792,0.014317,30,18
2021,Steelers,PIT,343,398,5361,3778,1583,323,20,411,664,54.72%,0.063981,5.689759,3.851582,0.018605,23,10
2021,Texans,HOU,280,452,4727,3305,1422,266,22,420,546,51.35%,0.059234,6.053114,3.385714,0.022774,21,8
2021,Titans,TEN,419,354,5822,3418,2404,362,25,551,535,62.50%,0.071968,6.388785,4.362976,0.02302,22,23
2021,Vikings,MIN,425,426,6168,4238,1930,332,13,449,604,62.26%,0.068904,7.016556,4.298441,0.012346,34,10
2022,49ers,SF,450,277,6216,3856,2360,347,17,504,512,52.78%,0.072394,7.53125,4.68254,0.016732,30,20
2022,Bears,CHI,326,463,5233,2219,3014,278,25,558,377,56.00%,0.062297,5.885942,5.401434,0.026738,19,18
2022,Bengals,CIN,418,322,5768,4240,1528,357,18,399,610,63.64%,0.072469,6.95082,3.829574,0.017839,35,14
2022,Bills,BUF,455,286,6361,4129,2232,367,27,430,574,60.00%,0.07153,7.19338,5.190698,0.026892,35,15
2022,Broncos,DEN,287,359,5527,3592,1935,300,24,444,571,55.56%,0.051927,6.290718,4.358108,0.023645,18,11
2022,Browns,CLE,361,381,5934,3444,2490,350,21,532,540,53.57%,0.060836,6.377778,4.680451,0.01959,19,19
2022,Buccaneers,TB,313,358,5894,4586,1308,346,22,386,751,50.94%,0.053105,6.106525,3.388601,0.019349,26,5
2022,Cardinals,ARI,340,449,5499,3626,1873,326,25,434,664,56.82%,0.061829,5.460843,4.315668,0.022769,17,15
2022,Chargers,LAC,391,384,6108,4584,1524,352,19,404,711,54.55%,0.064014,6.447257,3.772277,0.01704,26,15
2022,Chiefs,KC,496,369,7032,5062,1970,408,23,417,651,71.08%,0.070535,7.77573,4.724221,0.021536,41,18
2022,Colts,IND,289,427,5298,3432,1866,310,34,439,604,45.83%,0.054549,5.682119,4.250569,0.032598,17,8
2022,Commanders,WAS,321,343,5615,3472,2143,339,23,538,554,51.06%,0.057168,6.267148,3.983271,0.021062,24,9
2022,Cowboys,DAL,467,342,6034,3736,2298,347,23,531,556,71.43%,0.077395,6.719424,4.327684,0.021159,28,24
2022,Dolphins,MIA,397,399,6197,4511,1686,342,21,390,584,59.26%,0.064063,7.724315,4.323077,0.021561,30,12
2022,Eagles,PHI,477,344,6614,4105,2509,385,19,544,536,68.00%,0.07212,7.658582,4.612132,0.017593,25,32
2022,Falcons,ATL,365,386,5417,2699,2718,330,21,559,415,55.56%,0.06738,6.503614,4.862254,0.021561,17,17
2022,Giants,NYG,365,371,5676,3157,2519,352,16,520,520,64.81%,0.064306,6.071154,4.844231,0.015385,17,21
2022,Jaguars,JAX,404,350,6075,3959,2116,352,22,448,596,55.38%,0.066502,6.642617,4.723214,0.021073,25,16
2022,Jets,NYJ,296,316,5409,3723,1686,294,23,405,627,43.48%,0.054724,5.937799,4.162963,0.022287,15,13
2022,Lions,DET,453,427,6460,4281,2179,376,15,480,588,66.18%,0.070124,7.280612,4.539583,0.014045,29,23
2022,Packers,GB,370,371,5745,3632,2113,334,22,456,563,51.85%,0.064404,6.451155,4.633772,0.02159,27,12
2022,Panthers,CAR,347,374,5206,2996,2210,281,21,483,457,56.52%,0.066654,6.555799,4.575569,0.02234,16,16
2022,Patriots,NE,364,347,5348,3536,1812,288,23,425,540,42.22%,0.068063,6.548148,4.263529,0.023834,19,12
2022,Raiders,LV,395,418,5993,3934,2059,343,21,428,586,48.94%,0.06591,6.713311,4.810748,0.02071,28,12
2022,Rams,LA,307,384,4769,3108,1661,293,23,411,531,55.56%,0.064374,5.853107,4.041363,0.024416,16,15
2022,Ravens,BAL,350,315,5760,3040,2720,337,21,526,488,44.44%,0.060764,6.229508,5.171103,0.02071,19,14
2022,Saints,NO,330,345,5674,3692,1982,305,25,465,512,52.08%,0.05816,7.210938,4.262366,0.025589,24,12
2022,Seahawks,SEA,407,401,5976,3934,2042,346,23,425,573,48.28%,0.068106,6.86562,4.804706,0.023046,30,12
2022,Steelers,PIT,308,346,5484,3411,2073,345,19,500,571,51.92%,0.056163,5.97373,4.146,0.01774,12,16
2022,Texans,HOU,289,420,4820,3344,1476,277,28,398,579,47.92%,0.059959,5.775475,3.708543,0.028659,20,7
2022,Titans,TEN,298,359,5045,2914,2131,277,23,487,456,64.29%,0.059068,6.390351,4.37577,0.02439,16,16
2022,Vikings,MIN,424,427,6145,4484,1661,382,23,404,672,63.24%,0.068999,6.672619,4.111386,0.021375,30,18
2023,49ers,SF,491,298,6773,4384,2389,383,18,499,491,68.00%,0.072494,8.928717,4.787575,0.018182,33,27
2023,Bears,CHI,360,379,5495,3096,2399,322,25,534,513,57.14%,0.065514,6.035088,4.492509,0.023878,19,16
2023,Bengals,CIN,366,384,5422,3895,1527,329,16,383,615,59.62%,0.067503,6.333333,3.986945,0.016032,27,12
2023,Bills,BUF,451,311,6366,4154,2212,381,28,512,579,63.89%,0.070845,7.174439,4.320313,0.025665,29,22
2023,Broncos,DEN,357,413,5072,3262,1810,301,22,451,513,50.85%,0.070386,6.358674,4.013304,0.022822,28,8
2023,Browns,CLE,396,362,5710,3693,2017,325,37,518,624,57.69%,0.069352,5.918269,3.893822,0.032399,24,15
2023,Buccaneers,TB,348,325,5321,3812,1509,300,18,439,568,48.08%,0.065401,6.711268,3.437358,0.017875,28,8
2023,Cardinals,ARI,330,455,5509,3144,2365,330,18,471,555,62.79%,0.059902,5.664865,5.021231,0.017544,18,17
2023,Chargers,LAC,346,398,5599,3957,1642,319,21,431,632,57.45%,0.061797,6.261076,3.809745,0.019755,24,11
2023,Chiefs,KC,371,294,5973,4189,1784,350,28,417,635,51.25%,0.062113,6.59685,4.278177,0.026616,28,9
2023,Colts,IND,396,415,5725,3666,2059,324,22,479,574,49.12%,0.06917,6.38676,4.298539,0.020893,18,19
2023,Commanders,WAS,329,518,5317,3725,1592,321,32,359,636,63.27%,0.061877,5.856918,4.43454,0.032161,24,14
2023,Cowboys,DAL,509,315,6317,4397,1920,385,16,468,614,57.89%,0.080576,7.161238,4.102564,0.014787,36,14
2023,Dolphins,MIA,496,391,6822,4514,2308,360,25,456,566,65.52%,0.072706,7.975265,5.061404,0.024462,30,27
2023,Eagles,PHI,433,428,6024,3834,2190,377,28,510,563,59.68%,0.071879,6.809947,4.294118,0.026095,24,22
2023,Falcons,ATL,321,373,5683,3524,2159,326,28,522,530,46.81%,0.056484,6.649057,4.136015,0.026616,17,14
2023,Giants,NYG,266,407,4760,2886,1874,267,19,454,518,44.19%,0.055882,5.571429,4.127753,0.019547,15,10
2023,Jaguars,JAX,377,371,5772,4126,1646,336,30,453,620,50.00%,0.065315,6.654839,3.633554,0.027959,22,17
2023,Jets,NYJ,268,355,4566,2919,1647,260,33,388,601,32.43%,0.058695,4.856905,4.244845,0.033367,11,7
2023,Lions,DET,461,395,6712,4401,2311,375,23,500,606,66.67%,0.068683,7.262376,4.622,0.020796,30,27
2023,Packers,GB,383,350,5873,3968,1905,338,18,441,581,53.42%,0.065214,6.829604,4.319728,0.017613,32,10
2023,Panthers,CAR,236,416,4510,2741,1769,297,20,445,586,50.00%,0.052328,4.677474,3.975281,0.019399,13,7
2023,Patriots,NE,236,366,4696,3069,1627,261,29,415,557,58.33%,0.050256,5.509874,3.920482,0.029835,16,9
2023,Raiders,LV,332,331,4922,3380,1542,292,24,413,557,48.94%,0.067452,6.068223,3.733656,0.024742,20,11
2023,Rams,LA,404,377,6108,4063,2045,351,18,477,583,60.34%,0.066143,6.969125,4.287212,0.016981,26,18
2023,Ravens,BAL,483,280,6296,3635,2661,359,19,541,494,62.16%,0.076715,7.3583,4.918669,0.018357,27,26
2023,Saints,NO,402,327,5732,3990,1742,337,18,480,606,53.33%,0.070133,6.584158,3.629167,0.016575,28,13
2023,Seahawks,SEA,364,402,5490,3910,1580,317,17,382,575,48.15%,0.066302,6.8,4.136126,0.017764,23,11
2023,Steelers,PIT,304,324,5173,3163,2010,287,16,487,506,48.89%,0.058767,6.250988,4.12731,0.016113,13,16
2023,Texans,HOU,377,353,5820,4173,1647,329,14,444,592,55.36%,0.064777,7.048986,3.709459,0.013514,27,10
2023,Titans,TEN,305,367,4913,3067,1846,298,20,444,494,47.92%,0.06208,6.208502,4.157658,0.021322,14,16
2023,Vikings,MIN,344,362,5912,4359,1553,340,34,393,631,47.06%,0.058187,6.908082,3.951654,0.033203,30,7